instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
477:(17,14)->(7,15):436,(27,11)->(2,3):432,(28,10)->(24,19):446,(6,3)->(18,19):452,(25,1)->(33,18):455,(4,6)->(4,9):454,(18,7)->(26,1):457,(22,15)->(12,1):456,(25,9)->(33,13):461,(7,1)->(14,19):450,(25,8)->(11,17):-1,(5,11)->(21,19):459,(10,7)->(9,19):465,(2,15)->(30,19):469,(18,12)->(12,17):471,(6,14)->(23,15):464,(5,7)->(14,9):467,(20,17)->(14,1):472,(3,13)->(24,9):-1,(2,12)->(29,10):-1,(29,10)->(24,9):-1,(17,7)->(8,15):-1,(2,5)->(25,13):477,(24,15)->(8,15):-1,(17,10)->(13,13):-1,(28,9)->(24,9):-1,(9,13)->(24,9):-1,(17,5)->(8,15):-1,(4,7)->(5,11):470,(28,7)->(8,15):-1,(22,9)->(24,9):-1,(28,6)->(24,9):-1,(13,8)->(24,9):-1,(17,9)->(8,15):-1,(17,4)->(8,15):-1,(13,7)->(8,15):-1,(22,8)->(8,15):-1,(9,17)->(24,9):-1,(17,6)->(24,9):-1,(16,7)->(24,9):-1,(18,11)->(24,9):-1,(4,4)->(8,15):-1,(3,15)->(8,15):-1,(5,12)->(24,9):-1,(5,15)->(24,9):-1,(12,7)->(8,15):-1,(6,6)->(8,15):-1,(17,15)->(8,15):-1,(21,19)->(24,9):-1,(13,9)->(13,13):-1,
478:(17,15)->(25,13):477,(28,11)->(7,15):436,(28,9)->(2,3):432,(6,4)->(24,19):446,(26,1)->(18,19):452,(5,6)->(33,18):455,(18,8)->(4,9):454,(21,15)->(29,10):-1,(24,9)->(12,1):456,(6,1)->(33,13):461,(26,8)->(14,19):450,(6,11)->(21,19):459,(10,8)->(9,19):465,(2,14)->(30,19):469,(17,12)->(12,17):471,(6,14)->(23,15):464,(5,8)->(14,9):467,(21,17)->(14,1):472,(3,12)->(5,11):470,(2,13)->(13,13):-1,(29,11)->(29,10):-1,(17,8)->(13,13):-1,(2,6)->(8,15):-1,(23,15)->(8,15):-1,(17,11)->(13,13):-1,(29,9)->(13,13):-1,(10,13)->(13,13):-1,(17,6)->(8,15):-1,(4,8)->(8,15):-1,(27,7)->(13,13):-1,(23,9)->(16,1):473,(28,7)->(29,10):-1,(14,8)->(8,15):-1,(17,10)->(8,15):-1,(17,5)->(8,15):-1,(14,7)->(8,15):-1,(23,8)->(29,10):-1,(10,17)->(13,13):-1,(17,7)->(29,10):-1,(16,8)->(13,13):-1,(18,11)->(8,15):-1,(5,4)->(8,15):-1,(4,15)->(29,10):-1,(5,13)->(29,10):-1,(6,15)->(8,15):-1,(11,7)->(8,15):-1,(6,7)->(8,15):-1,(16,15)->(29,10):-1,(22,19)->(13,13):-1,(14,9)->(11,17):-1,
479:(17,16)->(25,13):477,(29,11)->(7,15):436,(28,10)->(2,3):432,(6,5)->(24,19):446,(27,1)->(18,19):452,(5,7)->(33,18):455,(18,9)->(4,9):454,(20,15)->(12,1):456,(24,8)->(33,13):461,(6,2)->(14,19):450,(27,8)->(21,19):459,(6,12)->(9,19):465,(10,9)->(30,19):469,(2,13)->(12,17):471,(17,13)->(23,15):464,(6,15)->(14,9):467,(5,9)->(14,1):472,(22,17)->(5,11):470,(4,12)->(16,1):473,(3,13)->(13,13):-1,(29,12)->(21,1):478,(17,9)->(13,13):-1,(2,7)->(8,15):-1,(22,15)->(8,15):-1,(17,12)->(13,13):-1,(29,10)->(13,13):-1,(11,13)->(13,13):-1,(17,7)->(8,15):-1,(4,9)->(8,15):-1,(28,7)->(13,13):-1,(24,9)->(26,13):-1,(29,7)->(8,15):-1,(15,8)->(8,15):-1,(17,11)->(8,15):-1,(17,6)->(8,15):-1,(15,7)->(26,13):-1,(23,9)->(13,13):-1,(11,17)->(26,13):-1,(17,8)->(13,13):-1,(16,9)->(8,15):-1,(18,11)->(8,15):-1,(5,5)->(26,13):-1,(5,15)->(26,13):-1,(6,13)->(8,15):-1,(7,15)->(8,15):-1,(11,8)->(8,15):-1,(6,8)->(26,13):-1,(15,15)->(13,13):-1,(23,19)->(16,1):468,(15,9)->(26,13):-1,
480:(16,16)->(25,13):477,(29,12)->(7,15):436,(28,11)->(2,3):432,(6,6)->(26,13):-1,(28,1)->(18,19):452,(6,7)->(33,18):455,(18,9)->(4,9):454,(19,15)->(12,1):456,(23,8)->(33,13):461,(6,3)->(14,19):450,(27,9)->(21,19):459,(6,13)->(9,19):465,(9,9)->(30,19):469,(2,12)->(12,17):471,(16,13)->(23,15):464,(7,15)->(14,9):467,(5,10)->(14,1):472,(23,17)->(5,11):470,(4,11)->(16,1):473,(4,13)->(16,1):468,(29,13)->(21,1):478,(17,10)->(13,13):-1,(2,8)->(13,13):-1,(21,15)->(9,19):-1,(17,13)->(13,13):-1,(29,9)->(13,13):-1,(12,13)->(13,13):-1,(17,7)->(13,13):-1,(4,10)->(13,13):-1,(28,8)->(13,13):-1,(25,9)->(13,13):-1,(29,8)->(29,6):-1,(16,8)->(13,13):-1,(17,12)->(13,13):-1,(17,6)->(13,13):-1,(16,7)->(9,13):475,(24,9)->(29,6):-1,(12,17)->(13,13):-1,(17,8)->(26,13):-1,(17,9)->(13,13):-1,(17,11)->(13,13):-1,(5,6)->(13,13):-1,(6,15)->(26,13):-1,(6,14)->(29,6):-1,(8,15)->(13,13):-1,(11,9)->(13,13):-1,(6,9)->(9,19):-1,(14,15)->(29,6):-1,(24,19)->(13,13):-1,(16,9)->(29,6):-1,
481:(15,16)->(25,13):477,(28,12)->(7,15):436,(27,11)->(2,3):432,(6,7)->(18,19):452,(29,1)->(33,18):455,(6,8)->(4,9):454,(18,9)->(12,1):456,(18,15)->(33,13):461,(23,7)->(14,19):450,(6,4)->(21,19):459,(28,9)->(9,19):465,(7,13)->(30,19):469,(8,9)->(12,17):471,(2,11)->(23,15):464,(15,13)->(14,9):467,(7,16)->(14,1):472,(5,10)->(5,11):470,(24,17)->(16,1):473,(5,11)->(16,1):468,(5,13)->(21,1):478,(28,13)->(9,13):475,(17,11)->(13,13):-1,(2,9)->(13,13):-1,(20,15)->(9,19):-1,(17,14)->(8,11):-1,(29,8)->(13,13):-1,(13,13)->(13,13):-1,(18,7)->(13,13):-1,(4,11)->(8,11):-1,(28,7)->(8,11):-1,(25,8)->(13,13):-1,(29,7)->(29,6):-1,(16,9)->(8,11):-1,(17,13)->(8,11):-1,(17,6)->(8,11):-1,(17,7)->(29,6):-1,(24,8)->(13,13):-1,(13,17)->(26,13):-1,(17,8)->(13,13):-1,(17,10)->(8,11):-1,(18,11)->(8,11):-1,(5,7)->(26,13):-1,(6,16)->(29,6):-1,(6,13)->(8,11):-1,(7,15)->(8,11):-1,(10,9)->(9,19):-1,(6,10)->(29,6):-1,(13,15)->(13,13):-1,(25,19)->(29,6):-1,(17,9)->(26,13):-1,
482:(14,16)->(25,13):477,(28,13)->(7,15):436,(27,12)->(2,3):432,(6,8)->(18,19):452,(29,2)->(33,18):455,(6,9)->(4,9):454,(18,9)->(12,1):456,(18,15)->(33,13):461,(22,7)->(14,19):450,(6,5)->(21,19):459,(28,10)->(9,19):465,(7,12)->(30,19):469,(7,9)->(12,17):471,(2,10)->(23,15):464,(15,13)->(14,9):467,(7,17)->(14,1):472,(5,11)->(5,11):470,(25,17)->(16,1):473,(6,11)->(16,1):468,(5,12)->(21,1):478,(27,13)->(9,13):475,(17,12)->(16,15):-1,(3,9)->(16,15):-1,(19,15)->(9,19):-1,(17,15)->(8,11):-1,(28,8)->(16,15):-1,(14,13)->(16,15):-1,(18,8)->(16,15):-1,(4,11)->(8,11):-1,(28,6)->(8,11):-1,(25,7)->(16,15):-1,(29,6)->(26,13):-1,(16,9)->(8,11):-1,(17,14)->(8,11):-1,(17,7)->(8,11):-1,(17,8)->(26,13):-1,(24,7)->(16,15):-1,(13,16)->(26,13):-1,(17,9)->(16,15):-1,(17,11)->(8,11):-1,(18,11)->(8,11):-1,(5,8)->(26,13):-1,(6,17)->(26,13):-1,(6,12)->(8,11):-1,(6,15)->(8,11):-1,(9,9)->(9,19):-1,(6,10)->(23,15):480,(12,15)->(13,13):-1,(26,19)->(26,13):-1,(17,10)->(26,13):-1,
483:(14,17)->(25,13):477,(27,13)->(7,15):436,(26,12)->(2,3):432,(7,8)->(18,19):452,(28,2)->(33,18):455,(5,9)->(4,9):454,(17,9)->(12,1):456,(18,16)->(33,13):461,(21,7)->(14,19):450,(6,6)->(21,19):459,(28,11)->(9,19):465,(7,11)->(30,19):469,(6,9)->(12,17):471,(2,9)->(23,15):464,(15,12)->(14,9):467,(6,17)->(14,1):472,(6,11)->(5,11):470,(26,17)->(16,1):473,(6,10)->(16,1):468,(6,12)->(21,1):478,(26,13)->(9,13):475,(17,13)->(23,15):480,(4,9)->(16,15):-1,(18,15)->(16,15):-1,(17,16)->(9,19):-1,(28,7)->(8,11):-1,(15,13)->(16,15):-1,(18,9)->(16,15):-1,(5,11)->(16,15):-1,(28,6)->(8,11):-1,(25,8)->(8,11):-1,(29,7)->(16,15):-1,(16,9)->(26,13):-1,(17,15)->(8,11):-1,(17,7)->(8,11):-1,(17,8)->(8,11):-1,(24,8)->(26,13):-1,(13,15)->(16,15):-1,(17,10)->(26,13):-1,(17,12)->(16,15):-1,(18,11)->(8,11):-1,(6,8)->(8,11):-1,(6,18)->(26,13):-1,(7,12)->(26,13):-1,(6,14)->(8,11):-1,(8,9)->(8,11):-1,(5,10)->(9,19):-1,(11,15)->(13,13):-1,(27,19)->(26,13):-1,(17,11)->(26,13):-1,
484:(13,17)->(26,9):-1,(27,13)->(7,15):436,(26,13)->(2,3):432,(7,8)->(18,19):452,(28,3)->(33,18):455,(5,10)->(4,9):454,(17,9)->(12,1):456,(18,15)->(33,13):461,(20,7)->(14,19):450,(6,7)->(21,19):459,(28,12)->(9,19):465,(8,11)->(30,19):469,(7,9)->(12,17):471,(2,8)->(23,15):464,(14,12)->(14,9):467,(6,18)->(14,1):472,(7,11)->(5,11):470,(27,17)->(16,1):473,(6,9)->(16,1):468,(6,11)->(21,1):478,(25,13)->(9,13):475,(17,14)->(23,15):480,(4,10)->(16,15):-1,(17,15)->(16,15):-1,(17,17)->(9,19):-1,(28,6)->(13,13):-1,(16,13)->(16,15):-1,(18,9)->(16,15):-1,(5,11)->(16,15):-1,(28,5)->(13,13):-1,(25,9)->(13,13):-1,(29,8)->(26,9):-1,(16,9)->(26,9):-1,(16,15)->(13,13):-1,(17,7)->(13,13):-1,(17,8)->(13,13):-1,(24,9)->(26,9):-1,(14,15)->(16,15):-1,(17,10)->(8,7):479,(17,13)->(16,15):-1,(17,11)->(24,7):481,(6,8)->(13,13):-1,(6,19)->(26,9):-1,(8,12)->(26,9):-1,(6,13)->(13,13):-1,(8,9)->(13,13):-1,(6,10)->(9,19):-1,(10,15)->(13,13):-1,(28,19)->(26,9):-1,(17,12)->(26,9):-1,
485:(12,17)->(7,15):436,(27,12)->(2,3):432,(26,12)->(18,19):452,(7,8)->(33,18):455,(28,3)->(4,9):454,(6,10)->(12,1):456,(17,8)->(33,13):461,(18,15)->(14,19):450,(19,7)->(21,19):459,(6,8)->(9,19):465,(29,12)->(30,19):469,(9,11)->(14,17):-1,(8,9)->(23,15):464,(2,7)->(14,9):467,(14,13)->(14,1):472,(6,19)->(5,11):470,(7,12)->(16,1):473,(28,17)->(16,1):468,(7,9)->(21,1):478,(6,12)->(9,13):475,(25,12)->(23,15):480,(17,15)->(24,7):481,(4,11)->(8,7):479,(17,16)->(16,15):-1,(17,18)->(19,3):-1,(28,5)->(9,19):-1,(16,13)->(13,13):-1,(19,9)->(16,15):-1,(5,12)->(19,3):-1,(28,4)->(16,15):-1,(26,9)->(13,13):-1,(28,8)->(13,13):-1,(16,9)->(16,15):-1,(15,15)->(18,9):484,(17,7)->(13,13):-1,(18,8)->(13,13):-1,(25,9)->(13,13):-1,(14,15)->(16,15):-1,(17,9)->(16,15):-1,(17,14)->(19,3):-1,(17,10)->(13,13):-1,(6,9)->(16,15):-1,(7,19)->(19,3):-1,(8,13)->(13,13):-1,(7,13)->(13,13):-1,(8,8)->(9,19):-1,(6,11)->(13,13):-1,(9,15)->(19,3):-1,(28,18)->(16,15):-1,(17,13)->(16,15):-1,
486:(13,17)->(7,15):436,(27,13)->(2,3):432,(26,11)->(18,19):452,(6,8)->(33,18):455,(27,3)->(4,9):454,(6,11)->(12,1):456,(17,7)->(33,13):461,(18,15)->(14,19):450,(18,7)->(21,19):459,(6,9)->(9,19):465,(30,12)->(30,19):469,(10,11)->(23,15):464,(9,9)->(14,9):467,(2,6)->(14,1):472,(13,13)->(5,11):470,(7,19)->(16,1):473,(8,12)->(16,1):468,(29,17)->(21,1):478,(8,9)->(9,13):475,(6,13)->(23,15):480,(24,12)->(24,7):481,(17,16)->(8,7):479,(5,11)->(18,9):484,(17,17)->(16,15):-1,(17,19)->(19,3):-1,(28,4)->(9,19):-1,(17,13)->(9,19):-1,(19,9)->(16,15):-1,(5,13)->(19,3):-1,(27,4)->(16,15):-1,(25,9)->(16,15):-1,(28,9)->(16,15):-1,(16,9)->(16,15):-1,(14,15)->(9,19):-1,(17,6)->(9,19):-1,(17,8)->(9,19):-1,(24,9)->(26,15):-1,(13,15)->(16,15):-1,(18,9)->(19,3):-1,(17,15)->(9,19):-1,(17,9)->(26,15):-1,(6,10)->(19,3):-1,(8,19)->(9,19):-1,(9,13)->(9,19):-1,(8,13)->(9,19):-1,(7,8)->(22,5):474,(7,11)->(19,3):-1,(8,15)->(26,15):-1,(28,17)->(26,15):-1,(17,14)->(14,17):-1,
487:(14,17)->(7,15):436,(28,13)->(2,3):432,(25,11)->(18,19):452,(6,9)->(33,18):455,(26,3)->(4,9):454,(6,12)->(12,1):456,(17,6)->(33,13):461,(18,15)->(14,19):450,(18,7)->(21,19):459,(6,10)->(9,19):465,(30,13)->(30,19):469,(11,11)->(23,15):464,(10,9)->(14,9):467,(2,5)->(14,1):472,(14,13)->(5,11):470,(8,19)->(16,1):473,(8,13)->(16,1):468,(29,18)->(21,1):478,(9,9)->(25,15):-1,(6,14)->(23,15):480,(25,12)->(24,7):481,(17,17)->(8,7):479,(5,12)->(18,9):484,(18,17)->(22,5):474,(18,19)->(19,3):-1,(28,3)->(19,3):-1,(18,13)->(11,13):476,(18,9)->(25,15):-1,(5,14)->(25,15):-1,(26,4)->(19,3):-1,(24,9)->(19,3):-1,(28,10)->(25,15):-1,(16,9)->(19,3):-1,(13,15)->(19,3):-1,(17,5)->(19,3):-1,(17,7)->(25,15):-1,(23,9)->(19,3):-1,(13,16)->(26,15):-1,(17,9)->(5,16):482,(16,15)->(19,3):-1,(17,8)->(25,15):-1,(6,11)->(26,15):-1,(9,19)->(19,3):-1,(10,13)->(19,3):-1,(9,13)->(25,15):-1,(7,9)->(25,15):-1,(7,12)->(19,3):-1,(7,15)->(26,15):-1,(28,16)->(26,15):-1,(17,15)->(32,17):483,
488:(15,17)->(7,15):436,(28,14)->(2,3):432,(24,11)->(18,19):452,(6,8)->(33,18):455,(25,3)->(4,9):454,(7,12)->(12,1):456,(17,5)->(33,13):461,(19,15)->(14,19):450,(18,7)->(21,19):459,(6,11)->(9,19):465,(30,14)->(30,19):469,(12,11)->(23,15):464,(11,9)->(14,9):467,(2,4)->(14,1):472,(14,12)->(5,11):470,(7,19)->(16,1):473,(9,13)->(16,1):468,(30,18)->(21,1):478,(10,9)->(23,15):480,(6,14)->(24,7):481,(26,12)->(8,7):479,(17,18)->(18,9):484,(5,13)->(22,5):474,(18,16)->(32,17):483,(19,19)->(5,16):482,(28,2)->(11,13):476,(19,13)->(19,3):-1,(18,8)->(19,3):-1,(5,15)->(2,14):-1,(25,4)->(25,15):-1,(23,9)->(19,3):-1,(28,11)->(19,3):-1,(16,8)->(2,14):-1,(12,15)->(2,14):-1,(18,5)->(19,3):-1,(17,6)->(2,14):-1,(22,9)->(2,14):-1,(14,16)->(2,14):-1,(17,8)->(19,3):-1,(16,16)->(19,3):-1,(17,7)->(2,14):-1,(7,11)->(26,15):-1,(8,19)->(19,3):-1,(11,13)->(2,14):-1,(10,13)->(2,14):-1,(6,9)->(2,14):-1,(8,12)->(19,3):-1,(6,15)->(26,15):-1,(28,15)->(26,15):-1,(17,16)->(2,14):-1,
489:(16,17)->(7,15):436,(28,15)->(2,14):-1,(23,11)->(18,19):452,(5,8)->(33,18):455,(24,3)->(4,9):454,(7,13)->(12,1):456,(17,4)->(33,13):461,(20,15)->(14,19):450,(17,7)->(21,19):459,(6,12)->(9,19):465,(30,15)->(30,19):469,(13,11)->(23,15):464,(12,9)->(14,9):467,(2,3)->(14,1):472,(15,12)->(5,11):470,(6,19)->(16,1):473,(9,12)->(16,1):468,(31,18)->(21,1):478,(11,9)->(23,15):480,(5,14)->(24,7):481,(26,13)->(8,7):479,(17,19)->(18,9):484,(6,13)->(22,5):474,(18,15)->(32,17):483,(20,19)->(5,16):482,(28,1)->(11,13):476,(20,13)->(19,3):-1,(18,7)->(19,3):-1,(4,15)->(5,12):-1,(24,4)->(25,15):-1,(22,9)->(19,3):-1,(28,12)->(19,3):-1,(16,7)->(5,12):-1,(11,15)->(5,12):-1,(18,4)->(19,3):-1,(17,5)->(5,12):-1,(22,8)->(5,12):-1,(15,16)->(5,12):-1,(17,8)->(19,3):-1,(16,16)->(19,3):-1,(17,6)->(5,12):-1,(7,12)->(26,15):-1,(7,19)->(19,3):-1,(10,13)->(5,12):-1,(9,13)->(2,14):-1,(6,10)->(5,12):-1,(8,13)->(19,3):-1,(6,14)->(26,15):-1,(27,15)->(26,15):-1,(17,17)->(5,12):-1,
490:(17,17)->(7,15):436,(27,15)->(18,19):452,(22,11)->(33,18):455,(5,9)->(4,9):454,(23,3)->(12,1):456,(7,12)->(33,13):461,(17,3)->(14,19):450,(21,15)->(29,16):-1,(17,6)->(9,19):465,(6,11)->(30,19):469,(30,16)->(23,15):464,(14,11)->(14,9):467,(13,9)->(14,1):472,(2,4)->(5,11):470,(16,12)->(16,1):473,(6,18)->(16,1):468,(9,12)->(21,1):478,(32,18)->(23,15):480,(12,9)->(24,7):481,(5,13)->(8,7):479,(27,13)->(18,9):484,(16,19)->(22,5):474,(7,13)->(32,17):483,(17,15)->(5,16):482,(21,19)->(11,13):476,(27,1)->(19,3):-1,(21,13)->(19,3):-1,(18,7)->(5,12):-1,(3,15)->(25,15):-1,(23,4)->(19,3):-1,(21,9)->(19,3):-1,(28,13)->(5,12):-1,(16,7)->(5,12):-1,(10,15)->(19,3):-1,(18,3)->(5,12):-1,(18,5)->(5,12):-1,(22,7)->(5,12):-1,(15,15)->(19,3):-1,(17,7)->(19,3):-1,(15,16)->(5,12):-1,(17,5)->(25,15):-1,(6,12)->(19,3):-1,(6,19)->(5,12):-1,(10,12)->(2,14):-1,(8,13)->(5,12):-1,(5,10)->(19,3):-1,(8,12)->(12,11):486,(6,13)->(29,16):-1,(26,15)->(5,12):-1,(17,18)->(2,14):-1,
491:(18,17)->(7,15):436,(26,15)->(18,19):452,(21,11)->(29,16):-1,(5,10)->(4,9):454,(22,3)->(12,1):456,(7,11)->(33,13):461,(18,3)->(14,19):450,(22,15)->(9,19):465,(17,5)->(30,19):469,(6,11)->(23,15):464,(30,17)->(14,9):467,(15,11)->(14,1):472,(13,8)->(2,14):-1,(2,5)->(16,1):473,(17,12)->(16,1):468,(6,17)->(21,1):478,(9,11)->(23,15):480,(33,18)->(24,7):481,(13,9)->(8,7):479,(5,13)->(18,9):484,(28,13)->(22,5):474,(15,19)->(32,17):483,(8,13)->(5,16):482,(17,14)->(11,13):476,(22,19)->(12,11):486,(26,1)->(22,7):-1,(22,13)->(22,7):-1,(18,7)->(2,14):-1,(2,15)->(25,15):-1,(22,4)->(22,7):-1,(20,9)->(22,7):-1,(28,14)->(2,14):-1,(17,7)->(22,7):-1,(9,15)->(22,7):-1,(19,3)->(7,3):489,(18,4)->(2,14):-1,(21,7)->(2,14):-1,(16,15)->(22,7):-1,(17,6)->(11,15):485,(14,16)->(2,14):-1,(17,4)->(25,15):-1,(5,12)->(22,7):-1,(6,18)->(2,14):-1,(9,12)->(2,14):-1,(8,12)->(2,14):-1,(5,11)->(22,7):-1,(7,12)->(29,16):-1,(6,12)->(2,14):-1,(25,15)->(2,14):-1,(17,19)->(29,16):-1,
492:(19,17)->(7,15):436,(25,15)->(29,16):-1,(20,11)->(4,9):454,(4,10)->(12,1):456,(21,3)->(33,13):461,(7,11)->(4,15):-1,(18,4)->(9,19):465,(23,15)->(30,19):469,(17,4)->(23,15):464,(6,10)->(4,15):-1,(30,18)->(14,1):472,(16,11)->(16,1):473,(13,7)->(16,1):468,(2,6)->(21,1):478,(17,11)->(23,15):480,(5,17)->(24,7):481,(8,11)->(8,7):479,(33,17)->(18,9):484,(14,9)->(22,5):474,(5,14)->(32,17):483,(29,13)->(5,16):482,(14,19)->(11,13):476,(9,13)->(12,11):486,(17,13)->(11,15):485,(23,19)->(7,3):489,(25,1)->(4,15):-1,(23,13)->(29,16):-1,(19,7)->(4,15):-1,(2,14)->(29,16):-1,(21,4)->(29,16):-1,(19,9)->(29,16):-1,(28,15)->(4,15):-1,(18,7)->(4,15):-1,(8,15)->(29,16):-1,(19,4)->(4,15):-1,(18,5)->(4,15):-1,(22,7)->(26,5):491,(17,15)->(4,15):-1,(17,7)->(14,17):487,(13,16)->(29,16):-1,(17,3)->(4,15):-1,(6,12)->(19,5):488,(6,17)->(4,15):-1,(8,12)->(29,16):-1,(7,12)->(29,16):-1,(4,11)->(4,15):-1,(7,13)->(4,15):-1,(6,11)->(29,16):-1,(24,15)->(4,15):-1,(18,19)->(29,16):-1,
493:(20,17)->(4,15):-1,(25,16)->(4,9):454,(19,11)->(12,1):456,(4,11)->(33,13):461,(22,3)->(9,19):465,(7,12)->(29,16):-1,(19,4)->(23,15):464,(23,16)->(14,1):472,(17,3)->(16,1):473,(6,11)->(16,1):468,(30,19)->(21,1):478,(17,11)->(23,15):480,(13,8)->(24,7):481,(2,7)->(8,7):479,(17,10)->(29,16):-1,(4,17)->(22,5):474,(7,11)->(32,17):483,(32,17)->(5,16):482,(13,9)->(11,13):476,(4,14)->(12,11):486,(29,14)->(11,15):485,(13,19)->(7,3):489,(10,13)->(19,5):488,(17,12)->(26,5):491,(24,19)->(14,17):487,(24,1)->(4,15):-1,(24,13)->(29,16):-1,(20,7)->(4,15):-1,(3,14)->(29,16):-1,(22,4)->(29,16):-1,(18,9)->(29,16):-1,(27,15)->(4,15):-1,(18,8)->(4,15):-1,(7,15)->(29,16):-1,(19,5)->(4,15):-1,(18,5)->(4,15):-1,(23,7)->(4,15):-1,(17,14)->(29,16):-1,(16,7)->(4,15):-1,(12,16)->(4,15):-1,(17,2)->(29,16):-1,(6,12)->(29,16):-1,(6,16)->(4,15):-1,(8,13)->(1,16):-1,(7,13)->(29,16):-1,(4,12)->(4,15):-1,(6,13)->(29,16):-1,(5,11)->(29,16):-1,(23,15)->(4,15):-1,(19,19)->(4,15):-1,
494:(21,17)->(4,9):454,(25,17)->(12,1):456,(18,11)->(33,13):461,(4,12)->(9,19):465,(23,3)->(23,15):464,(8,12)->(14,1):472,(20,4)->(16,1):473,(24,16)->(16,1):468,(17,2)->(21,1):478,(6,12)->(23,15):480,(30,18)->(24,7):481,(17,10)->(8,7):479,(12,8)->(22,5):474,(2,8)->(32,17):483,(17,9)->(5,16):482,(4,16)->(11,13):476,(7,12)->(12,11):486,(32,16)->(11,15):485,(12,9)->(7,3):489,(4,15)->(19,5):488,(29,15)->(26,5):491,(12,19)->(14,17):487,(11,13)->(23,13):-1,(17,11)->(23,13):-1,(25,19)->(1,16):-1,(23,1)->(29,16):-1,(25,13)->(23,13):-1,(20,8)->(23,13):-1,(3,13)->(1,16):-1,(23,4)->(23,13):-1,(19,9)->(23,13):-1,(26,15)->(11,13):492,(19,8)->(1,16):-1,(7,15)->(1,16):-1,(18,5)->(29,16):-1,(18,4)->(1,16):-1,(24,7)->(1,16):-1,(17,13)->(29,16):-1,(16,8)->(29,16):-1,(11,16)->(1,16):-1,(17,1)->(1,16):-1,(5,12)->(29,16):-1,(6,15)->(1,16):-1,(7,13)->(29,16):-1,(6,13)->(29,16):-1,(4,13)->(23,13):-1,(6,14)->(1,16):-1,(5,10)->(1,16):-1,(22,15)->(29,16):-1,(20,19)->(23,13):-1,
495:(22,17)->(4,9):454,(24,17)->(12,1):456,(17,11)->(33,13):461,(4,13)->(9,19):465,(24,3)->(23,15):464,(8,13)->(14,1):472,(20,5)->(16,1):473,(25,16)->(16,1):468,(17,1)->(21,1):478,(6,13)->(23,15):480,(29,18)->(24,7):481,(17,9)->(8,7):479,(13,8)->(22,5):474,(1,8)->(32,17):483,(17,8)->(5,16):482,(3,16)->(11,13):476,(6,12)->(12,11):486,(31,16)->(11,15):485,(13,9)->(7,3):489,(5,15)->(19,5):488,(29,16)->(26,5):491,(11,19)->(14,17):487,(12,13)->(11,13):492,(17,10)->(23,13):-1,(26,19)->(23,13):-1,(22,1)->(1,16):-1,(26,13)->(30,14):-1,(20,9)->(23,13):-1,(3,12)->(23,13):-1,(24,4)->(1,16):-1,(18,9)->(23,13):-1,(25,15)->(23,13):-1,(18,8)->(1,16):-1,(7,16)->(1,16):-1,(17,5)->(30,14):-1,(17,4)->(1,16):-1,(25,7)->(1,16):-1,(17,12)->(30,14):-1,(16,9)->(8,17):490,(10,16)->(1,16):-1,(16,1)->(1,16):-1,(5,11)->(30,14):-1,(6,14)->(1,16):-1,(7,13)->(30,14):-1,(5,13)->(30,14):-1,(4,14)->(23,13):-1,(5,14)->(1,16):-1,(5,9)->(1,16):-1,(21,15)->(30,14):-1,(21,19)->(23,13):-1,
496:(23,17)->(1,16):-1,(24,17)->(12,1):456,(17,10)->(33,13):461,(3,13)->(9,19):465,(25,3)->(23,15):464,(7,13)->(14,1):472,(19,5)->(23,13):-1,(26,16)->(16,1):468,(16,1)->(30,14):-1,(6,14)->(23,15):480,(30,18)->(24,7):481,(18,9)->(8,7):479,(14,8)->(22,5):474,(1,9)->(32,17):483,(17,7)->(5,16):482,(2,16)->(11,13):476,(5,12)->(12,11):486,(30,16)->(11,15):485,(14,9)->(7,3):489,(5,14)->(19,5):488,(29,17)->(26,5):491,(10,19)->(14,17):487,(13,13)->(11,13):492,(17,9)->(8,17):490,(27,19)->(13,15):-1,(21,1)->(13,15):-1,(27,13)->(1,16):-1,(20,9)->(30,14):-1,(4,12)->(13,15):-1,(24,5)->(23,13):-1,(19,9)->(1,16):-1,(24,15)->(23,13):-1,(17,8)->(13,15):-1,(6,16)->(1,16):-1,(17,6)->(1,16):-1,(17,5)->(30,14):-1,(26,7)->(1,16):-1,(17,11)->(1,16):-1,(16,9)->(30,14):-1,(9,16)->(1,16):-1,(15,1)->(1,16):-1,(5,10)->(30,14):-1,(6,15)->(1,16):-1,(6,13)->(30,14):-1,(4,13)->(30,14):-1,(3,14)->(23,13):-1,(4,14)->(1,16):-1,(4,9)->(1,16):-1,(20,15)->(30,14):-1,(22,19)->(13,15):-1,
